Line num,67511
packages num,11,28
files num,30,92
Average Line num per featured file,768,13841
cmd/esbuild,1385
internal/api_helpers,2
internal/ast,70
internal/bundler,17679
internal/cache,232
internal/cli_helpers,36
internal/compat,496
internal/config,1247
internal/css_ast,1085
internal/css_lexer,882
internal/css_parser,3563
internal/css_printer,885
internal/fs,1237
internal/graph,349
internal/helpers,226
internal/js_ast,1335
internal/js_lexer,5297
internal/js_parser,19584
internal/js_printer,3441
internal/logger,1292
internal/renamer,438
internal/resolver,2411
internal/runtime,220
internal/sourcemap,507
internal/test,99
internal/xxhash,243
pkg/api,2466
pkg/cli,804
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,28,Mutex Unlock(),513,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,29,Mutex Lock(),519,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,28,Mutex Unlock(),520,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,27,Mutex,840,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,29,Mutex Lock(),850,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,28,Mutex Unlock(),851,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,29,Mutex Lock(),859,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,28,Mutex Unlock(),860,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,29,Mutex Lock(),868,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/logger/logger.go,28,Mutex Unlock(),869,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/config.go,27,Mutex,412,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/config.go,29,Mutex Lock(),424,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/config.go,28,Mutex Unlock(),425,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/config.go,29,Mutex Lock(),441,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/config.go,28,Mutex Unlock(),442,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/globals.go,27,Mutex,12,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/globals.go,29,Mutex Lock(),863,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/globals.go,28,Mutex Unlock(),865,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/globals.go,28,Mutex Unlock(),868,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/globals.go,29,Mutex Lock(),934,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/config/globals.go,28,Mutex Unlock(),935,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,27,Mutex,272,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,29,Mutex Lock(),345,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,28,Mutex Unlock(),346,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,27,Mutex,390,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,29,Mutex Lock(),395,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,28,Mutex Unlock(),396,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,27,Mutex,406,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,29,Mutex Lock(),412,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,28,Mutex Unlock(),413,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/evanw++esbuild/internal/resolver/resolver.go,27,Mutex,553,
