Line num,0
packages num,4,12
files num,5,33
Average Line num per featured file,810
main,7
pkg/api/api,821
pkg/bookmarks/bookmarks,221
pkg/cli/cli,186
pkg/client/client,1245
pkg/command/command,159
pkg/connection/connection,334
pkg/history/history,17
pkg/shared/shared,15
pkg/statements/statements,137
pkg/util/util,25
static/static,3
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,203,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,203,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,203,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,222,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,222,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,222,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,256,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,256,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,256,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,301,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,301,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,301,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,496,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,496,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/api.go,0,Mutex,496,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/middleware.go,0,Mutex,42,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/middleware.go,0,Mutex,42,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/sosedoff++pgweb/pkg/api/middleware.go,0,Mutex,42,
