Line num,0
packages num,4,16
files num,11,88
Average Line num per featured file,4988
cmd/tile38-benchmark/main,708
cmd/tile38-benchmark/az/az,4
cmd/tile38-cli/main,621
cmd/tile38-luamemtest/main,243
cmd/tile38-server/main,361
core/core,2372
internal/bing/bing,268
internal/clip/clip,360
internal/collection/collection,1629
internal/deadline/deadline,24
internal/endpoint/endpoint,1601
internal/expire/expire,180
internal/glob/glob,591
internal/hservice/hservice,99
internal/log/log,139
internal/server/server,10947
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/aofshrink.go,0,Mutex,182,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/aofshrink.go,0,Mutex,182,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/aofshrink.go,0,Mutex,182,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/client.go,0,Mutex Lock(),80,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/client.go,0,Mutex Unlock(),90,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/client.go,0,Mutex Lock(),130,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/client.go,0,Mutex Unlock(),132,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/client.go,0,Mutex Lock(),151,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/client.go,0,Mutex Unlock(),153,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/client.go,0,Mutex,194,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/config.go,0,Mutex,79,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,53,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,53,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,53,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,107,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,107,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,107,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,145,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,145,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,145,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,301,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,301,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,301,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,359,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,359,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,359,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,420,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,420,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,420,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,460,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,460,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,460,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,472,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,472,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,472,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,763,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,763,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,763,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,872,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,872,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/tidwall++tile38/internal/server/crud.go,0,Mutex,872,
