/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/xvideos/xvideos.go,26,Waitgroup Done(),46,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/xvideos/xvideos.go,1,Goroutine,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/xvideos/xvideos.go,26,Waitgroup Done(),53,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/xvideos/xvideos.go,1,Goroutine,56,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/xvideos/xvideos.go,26,Waitgroup Done(),58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/xvideos/xvideos.go,31,Waitgroup Wait(),60,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/acfun/acfun.go,5,Go in for,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/acfun/acfun.go,1,Goroutine,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/tangdou/tangdou.go,5,Go in for,39,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/iawia002++annie/extractors/tangdou/tangdou.go,1,Goroutine,39,
