Line num,42539
packages num,7,17
files num,23,407
Average Line num per featured file,188,4328
,44
cmd,328
internal,29
internal/client,1948
internal/color,87
internal/config,3435
internal/dao,5672
internal/health,77
internal/model,5773
internal/perf,123
internal/render,8299
internal/tchart,722
internal/ui,3067
internal/ui/dialog,152
internal/view,10280
internal/watch,336
internal/xray,2167
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/exec.go,1,Goroutine,105,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/exec.go,16,Select (number of branch),106,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/exec.go,2,Receive,107,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/exec.go,2,Receive,110,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/exec.go,17,Select with default (number of branch),127,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/exec.go,2,Receive,128,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/svc.go,1,Goroutine,156,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/svc.go,1,Goroutine,171,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/svc.go,2,Receive,179,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/pf_extender.go,1,Goroutine,129,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/pf.go,1,Goroutine,109,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/pf.go,1,Goroutine,127,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/pf.go,2,Receive,128,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/app.go,1,Goroutine,127,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/app.go,8,Known chan length (length),143,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/app.go,1,Goroutine,146,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/app.go,2,Receive,147,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/app.go,1,Goroutine,271,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/derailed++k9s/internal/view/app.go,16,Select (number of branch),289,2
