Line num,153052
packages num,23,69
files num,43,292
Average Line num per featured file,173,7469
,37
buildscripts,76
cmd,109491
cmd/gateway,8
cmd/gateway/azure,297
cmd/gateway/gcs,517
cmd/gateway/hdfs,737
cmd/gateway/nas,77
cmd/gateway/s3,965
docs/bucket/versioning,251
docs/debugging/inspect,75
docs/extensions/s3zip/examples/minio-go,27
docs/sts,487
internal/auth,354
internal/bpool,88
internal/bucket/bandwidth,351
internal/bucket/encryption,209
internal/bucket/lifecycle,1880
internal/bucket/object/lock,957
internal/bucket/replication,961
internal/bucket/versioning,56
internal/color,100
internal/config,2066
internal/config/api,220
internal/config/cache,0
internal/config/compress,196
internal/config/dns,438
internal/config/etcd,216
internal/config/heal,118
internal/config/identity/ldap,638
internal/config/identity/openid,986
internal/config/identity/openid/provider,161
internal/config/notify,2844
internal/config/policy/opa,209
internal/config/scanner,84
internal/config/storageclass,361
internal/crypto,1973
internal/disk,601
internal/dsync,1187
internal/etag,391
internal/event,1608
internal/event/target,3439
internal/fips,54
internal/handlers,245
internal/hash,456
internal/http,1079
internal/http/stats,33
internal/ioutil,447
internal/jwt,431
internal/kms,618
internal/lock,510
internal/logger,1463
internal/logger/message/audit,67
internal/logger/message/log,40
internal/logger/target/console,90
internal/logger/target/http,117
internal/logger/target/kafka,188
internal/lsync,369
internal/mountinfo,355
internal/pubsub,116
internal/rest,210
internal/s3select,3075
internal/s3select/csv,1182
internal/s3select/json,654
internal/s3select/parquet,146
internal/s3select/simdj,502
internal/s3select/sql,4304
internal/smart,452
internal/sync/errgroup,112
Filename, #,Concurrent Type, Line number , Number
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,1,Goroutine,202,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,8,Known chan length (length),209,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,16,Select (number of branch),212,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,2,Receive,213,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,3,Send,215,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,16,Select (number of branch),218,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,2,Receive,219,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,3,Send,221,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,5,Go in for,233,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,1,Goroutine,233,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,3,Send,236,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,3,Send,275,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/s3select/csv/reader.go,4,Synchronous chan,301,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub.go,17,Select with default (number of branch),47,2
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub.go,3,Send,48,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub.go,22,chan used as a param,56,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub.go,20,Receive only chan (<-chan),56,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub.go,1,Goroutine,64,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub.go,2,Receive,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,8,Known chan length (length),28,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,8,Known chan length (length),29,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,4,Synchronous chan,30,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,15,Close chan,31,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,8,Known chan length (length),43,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,8,Known chan length (length),44,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,4,Synchronous chan,45,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,4,Synchronous chan,46,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,15,Close chan,50,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,15,Close chan,58,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,8,Known chan length (length),63,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,4,Synchronous chan,64,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,15,Close chan,65,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,2,Receive,69,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,8,Known chan length (length),77,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,8,Known chan length (length),78,1
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,4,Synchronous chan,79,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,15,Close chan,80,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,2,Receive,86,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/pubsub/pubsub_test.go,2,Receive,87,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/sync/errgroup/errgroup.go,9,Unknown chan length,82,
/Users/nicolasdilley/go/src/github.com/nicolasdilley/gocurrency_tool/projects-gocurrency/minio++minio/internal/sync/errgroup/errgroup.go,3,Send,84,
